ds,actual,prophet_pred,lstm_pred,hybrid_pred,prophet_residual,lstm_residual,hybrid_residual
2011-11-21,45333.13,37309.85927110962,40656.21,37811.81202106818,8023.270728890377,4676.919062499997,7521.3179789318165
2011-11-22,49664.89,43461.83608084447,50157.387,44466.1690671553,6203.053919155529,-492.4967187500006,5198.720932844699
2011-11-23,71979.93,41020.2869318823,49085.395,42230.053462412456,30959.643068117693,22894.535468749993,29749.876537587537
2011-11-24,38579.11,47234.40522420154,54802.27,48369.58526088381,-8655.295224201538,-16223.15953125,-9790.47526088381
2011-11-25,26674.66,39272.34422902997,35107.688,38647.645914987974,-12597.684229029972,-8433.0275,-11972.985914987974
2011-11-26,0.0,20283.853067516455,3077.3154,17702.872427945626,-20283.853067516455,-3077.3154296875,-17702.872427945626
2011-11-27,17300.96,35379.77825073659,21873.994,33353.910878360475,-18078.818250736593,-4573.034140625001,-16052.950878360476
2011-11-28,51831.67,43542.076544776544,38592.42,42799.62834431006,8289.593455223454,13239.248124999998,9032.041655689936
2011-11-29,48851.68,49256.177040095376,48082.406,49080.111812206065,-404.49704009537527,769.2737500000003,-228.43181220606493
2011-11-30,41481.23,46249.66895827514,46382.08,46269.53062625262,-4768.438958275139,-4900.848124999997,-4788.300626252618
2011-12-01,44533.99,51698.98608319599,46523.973,50922.734362122836,-7164.996083195991,-1989.982656250002,-6388.744362122838
2011-12-02,44713.69,42874.78134462315,30593.396,41032.57390855468,1838.9086553768502,14120.293515625002,3681.116091445321
2011-12-03,0.0,22922.510685768462,3794.991,20053.382740129757,-22922.510685768462,-3794.990966796875,-20053.382740129757
2011-12-04,20375.96,36773.122777827295,19280.516,34149.23175373132,-16397.162777827296,1095.4443749999991,-13773.271753731322
2011-12-05,58202.21,43600.97737444935,37185.03,42638.58565109445,14601.232625550649,21017.17875,15563.624348905549
2011-12-06,46144.04,47892.88983950983,51608.977,48450.303043270855,-1748.8498395098286,-5464.936562499999,-2306.263043270854
2011-12-07,69354.21,43427.10405073833,50129.12,44432.40709547133,25927.105949261677,19225.088906250006,24921.802904528675
2011-12-08,50519.41,47332.84611558884,56032.94,48637.860604500514,3186.56388441116,-5513.5314062499965,1881.549395499489
2011-12-09,184367.28,37006.84671854876,38016.99,37158.368050610195,147360.43328145123,146350.29171875,147208.9119493898
